id,name,equipment,muscleGroups,videoUrl
ex-tricep-dips,Tricep Dips,dip-station,"triceps",https://www.youtube.com/results?search_query=tricep+dips+proper+form+tutorial
ex-barbell-curl,Barbell Curl,barbell,"biceps",https://www.youtube.com/results?search_query=barbell+curl+proper+form+tutorial
ex-ez-bar-curl,EZ Bar Curl,barbell,"biceps",https://www.youtube.com/results?search_query=ez+bar+curl+proper+form+tutorial
ex-dumbbell-curl,Dumbbell Curl,dumbbells,"biceps",https://www.youtube.com/results?search_query=dumbbell+curl+proper+form+tutorial
ex-hammer-curl,Hammer Curl,dumbbells,"biceps,forearms",https://www.youtube.com/results?search_query=hammer+curl+proper+form+tutorial
ex-incline-bicep-curls,Incline Supinated Bicep Curls,dumbbells,"biceps",https://www.youtube.com/results?search_query=incline+dumbbell+curl+proper+form+tutorial
ex-preacher-curl,Preacher Curl,machine,"biceps",https://www.youtube.com/results?search_query=preacher+curl+proper+form+tutorial
ex-cable-curl,Cable Curl,cable,"biceps",https://www.youtube.com/results?search_query=cable+curl+proper+form+tutorial
ex-concentration-curl,Concentration Curl,dumbbells,"biceps",https://www.youtube.com/results?search_query=concentration+curl+proper+form+tutorial
ex-barbell-squat,Barbell Back Squat,barbell,"quads,glutes",https://www.youtube.com/results?search_query=barbell+back+squat+proper+form+tutorial
ex-front-squat,Front Squat,barbell,"quads,core",https://www.youtube.com/results?search_query=front+squat+proper+form+tutorial
ex-hack-squat,Hack Squat,machine,"quads,glutes",https://www.youtube.com/results?search_query=hack+squat+machine+proper+form+tutorial
ex-leg-press,Leg Press,machine,"quads,glutes",https://www.youtube.com/results?search_query=leg+press+proper+form+tutorial
ex-leg-extension,Leg Extension,machine,"quads",https://www.youtube.com/results?search_query=leg+extension+proper+form+tutorial
ex-rfess,Rear Foot Elevated Split Squat,bench,"quads,glutes",https://www.youtube.com/results?search_query=bulgarian+split+squat+proper+form+tutorial
ex-walking-lunge,Walking Lunge,dumbbells,"quads,glutes",https://www.youtube.com/results?search_query=walking+lunge+proper+form+tutorial
ex-goblet-squat,Goblet Squat,dumbbells,"quads,glutes",https://www.youtube.com/results?search_query=goblet+squat+proper+form+tutorial
ex-rdl,Romanian Deadlift,barbell,"hamstrings,glutes,back",https://www.youtube.com/results?search_query=romanian+deadlift+proper+form+tutorial
ex-dumbbell-rdl,Dumbbell Romanian Deadlift,dumbbells,"hamstrings,glutes",https://www.youtube.com/results?search_query=dumbbell+romanian+deadlift+proper+form+tutorial
ex-lying-ham-curl,Lying Hamstring Curl,machine,"hamstrings",https://www.youtube.com/results?search_query=lying+hamstring+curl+proper+form+tutorial
ex-seated-leg-curl,Seated Leg Curl,machine,"hamstrings",https://www.youtube.com/results?search_query=seated+leg+curl+proper+form+tutorial
ex-nordic-curl,Nordic Hamstring Curl,bodyweight,"hamstrings",https://www.youtube.com/results?search_query=nordic+hamstring+curl+proper+form+tutorial
ex-good-morning,Good Morning,barbell,"hamstrings,back",https://www.youtube.com/results?search_query=good+morning+exercise+proper+form+tutorial
ex-hip-thrust,Barbell Hip Thrust,barbell,"glutes,hamstrings",https://www.youtube.com/results?search_query=barbell+hip+thrust+proper+form+tutorial
ex-glute-bridge,Glute Bridge (Machine),machine,"glutes,hamstrings",https://www.youtube.com/results?search_query=machine+glute+bridge+proper+form+tutorial
ex-cable-kickback,Cable Glute Kickback,cable,"glutes",https://www.youtube.com/results?search_query=cable+glute+kickback+proper+form+tutorial
ex-sumo-deadlift,Sumo Deadlift,barbell,"glutes,quads,back",https://www.youtube.com/results?search_query=sumo+deadlift+proper+form+tutorial
ex-hip-abduction,Hip Abduction Machine,machine,"glutes",https://www.youtube.com/results?search_query=hip+abduction+machine+proper+form+tutorial
ex-step-ups,Step-Ups,dumbbells,"glutes,quads",https://www.youtube.com/results?search_query=step+ups+proper+form+tutorial
ex-standing-calf-raise,Standing Calf Raise,machine,"calves",https://www.youtube.com/results?search_query=standing+calf+raise+proper+form+tutorial
ex-seated-calf-raise,Seated Calf Raise,machine,"calves",https://www.youtube.com/results?search_query=seated+calf+raise+proper+form+tutorial
ex-leg-press-calf,Leg Press Calf Raise,leg-press,"calves",https://www.youtube.com/results?search_query=leg+press+calf+raise+proper+form+tutorial
ex-tibialis-raise,Tibialis Anterior Raise,plate,"tibialis",https://www.youtube.com/results?search_query=tibialis+anterior+raise+proper+form+tutorial
ex-ab-crunch,Ab Crunch Machine,machine,"abs",https://www.youtube.com/results?search_query=ab+crunch+machine+proper+form+tutorial
ex-cable-crunch,Cable Crunch,cable,"abs",https://www.youtube.com/results?search_query=cable+crunch+proper+form+tutorial
ex-hanging-leg-raise,Hanging Leg Raise,pull-up-bar,"abs,hip-flexors",https://www.youtube.com/results?search_query=hanging+leg+raise+proper+form+tutorial
ex-leg-raise,Lying Leg Raise,bodyweight,"abs",https://www.youtube.com/results?search_query=lying+leg+raise+proper+form+tutorial
ex-plank,Plank,bodyweight,"core",https://www.youtube.com/results?search_query=plank+proper+form+tutorial
ex-russian-twist,Russian Twist,dumbbells,"abs,obliques",https://www.youtube.com/results?search_query=russian+twist+proper+form+tutorial
ex-ab-wheel,Ab Wheel Rollout,ab-wheel,"abs,core",https://www.youtube.com/results?search_query=ab+wheel+rollout+proper+form+tutorial
ex-woodchop,Cable Woodchop,cable,"obliques,core",https://www.youtube.com/results?search_query=cable+woodchop+proper+form+tutorial
ex-band-face-pulls,Band Face Pulls,band,"rear-delts,upper-back",https://www.youtube.com/results?search_query=band+face+pulls+proper+form+tutorial
ex-shoulder-circles,Shoulder Circles,bodyweight,"shoulders",https://www.youtube.com/results?search_query=shoulder+circles+warmup+tutorial
ex-arm-circles,Arm Circles,bodyweight,"shoulders",https://www.youtube.com/results?search_query=arm+circles+warmup+tutorial
ex-hip-circles,Hip Circles,bodyweight,"hips",https://www.youtube.com/results?search_query=hip+circles+warmup+tutorial
ex-cat-cow,Cat-Cow,bodyweight,"spine,core",https://www.youtube.com/results?search_query=cat+cow+stretch+proper+form+tutorial
ex-bw-squats,Bodyweight Squats,bodyweight,"quads,glutes",https://www.youtube.com/results?search_query=bodyweight+squat+proper+form+tutorial
ex-glute-bridges-bw,Glute Bridges (Bodyweight),bodyweight,"glutes",https://www.youtube.com/results?search_query=glute+bridge+proper+form+tutorial
ex-dead-hang,Dead Hang,pull-up-bar,"grip,shoulders,spine",https://www.youtube.com/results?search_query=dead+hang+proper+form+benefits
ex-world-greatest-stretch,World's Greatest Stretch,bodyweight,"hips,hamstrings,thoracic",https://www.youtube.com/results?search_query=worlds+greatest+stretch+proper+form+tutorial
ex-leg-swings,Leg Swings,bodyweight,"hips,hamstrings",https://www.youtube.com/results?search_query=leg+swings+warmup+tutorial
ex-thoracic-rotation,Thoracic Rotation,bodyweight,"spine",https://www.youtube.com/results?search_query=thoracic+rotation+mobility+tutorial
